GAME_ID,PTS,GRADE,MIN_INT,FG_PCT,FG3_PCT,FT_PCT,OREB_KD,DREB_KD,STL_KD,BLK_KD,PF,OREB_OTHERS,DREB_OTHERS,STL_OTHERS,BLK_OTHERS
11600001,9.0,0,18.0,0.222,0.25,1.0,1.0,3.0,0.0,1.0,1.0,1.0766512639304158,3.9888556673008972,1.6504484914378907,0.3794509377548247
11600016,21.0,2,24.0,0.6,0.75,1.0,0.0,7.0,1.0,2.0,1.0,0.6735524256651018,1.3471048513302035,0.3367762128325509,0.0
11600026,25.0,3,26.0,0.727,0.667,1.0,0.0,5.0,1.0,2.0,2.0,0.48228228228228226,1.6138138138138138,0.2828828828828829,0.2828828828828829
11600063,19.0,1,23.0,0.545,0.75,1.0,0.0,2.0,1.0,1.0,0.0,1.3173542290850424,4.730122147960359,0.6757317354229084,0.0
11600068,17.0,1,22.0,0.636,0.6,0.0,0.0,5.0,1.0,2.0,0.0,0.29316864129064785,2.867658179984875,1.103352659440383,0.0
11600088,27.0,3,30.0,0.526,0.0,1.0,1.0,5.0,2.0,1.0,0.0,0.2758346581875994,2.1770667726550084,0.9916534181240064,0.0
11600102,28.0,3,30.0,0.524,0.625,0.5,0.0,7.0,0.0,1.0,4.0,0.31587265748475957,2.3535786859336194,0.31587265748475957,0.0
21600003,27.0,3,36.0,0.611,0.3329999999999999,0.8,0.0,10.0,2.0,2.0,2.0,3.6367576243980735,2.650401284109149,1.8821829855537722,0.0
21600025,30.0,4,39.0,0.474,0.0,1.0,0.0,17.0,2.0,2.0,2.0,2.325145442792502,4.49612152553329,1.2417582417582418,0.7750484809308339
21600036,37.0,4,37.0,0.625,0.5,0.938,0.0,4.0,4.0,1.0,2.0,1.3495495495495495,1.3495495495495495,1.1592137592137592,0.6271908271908272
21600054,20.0,2,30.0,0.6,0.0,0.667,1.0,4.0,4.0,1.0,3.0,0.6448255925997302,3.3875505877818464,1.0285218731932937,0.9468105608016959
21600069,39.0,4,31.0,0.625,0.636,0.667,1.0,6.0,0.0,1.0,3.0,0.5910683012259195,2.242119089316988,0.3533274956217163,0.3533274956217163
21600078,27.0,3,35.0,0.625,0.5,0.625,1.0,4.0,2.0,1.0,1.0,2.3487958941966047,3.513028030003948,0.3533359652585867,0.3533359652585867
21600099,22.0,2,36.0,0.471,0.25,0.833,1.0,2.0,1.0,1.0,0.0,0.3368623676612127,5.582290664100096,0.9239653512993262,0.0
21600116,28.0,3,35.0,0.625,0.5710000000000001,0.8,0.0,10.0,0.0,1.0,3.0,0.9858498150828108,2.6235729216915904,0.33397652355684193,0.0
21600119,18.0,1,29.0,0.5,0.0,1.0,2.0,7.0,1.0,2.0,2.0,0.24815394942940255,0.8516446632356232,0.24815394942940255,0.0
21600143,29.0,3,37.0,0.476,0.4,1.0,0.0,9.0,1.0,2.0,2.0,0.5629357087529048,1.6771882261812547,1.5166537567776917,0.0
21600165,30.0,4,35.0,0.524,0.375,0.833,2.0,7.0,1.0,0.0,3.0,1.3263979193758126,2.463310421697938,0.6000371540033438,0.0
21600179,23.0,2,32.0,0.769,0.5,0.5,1.0,9.0,2.0,1.0,1.0,0.21785310734463276,0.21785310734463276,0.6757062146892655,0.21785310734463276
21600191,33.0,4,35.0,0.588,0.625,0.727,0.0,6.0,2.0,1.0,5.0,0.9699911738746689,2.0841423948220066,1.3654015887025595,0.35937040305972345
21600202,14.0,0,27.0,0.3329999999999999,0.25,1.0,0.0,11.0,2.0,2.0,0.0,1.320505968287903,2.916800285052557,0.7981471583823267,0.0
21600223,28.0,3,30.0,0.733,0.5,0.8,1.0,5.0,1.0,1.0,3.0,0.5746872700515084,2.5757910228108902,0.0,0.0
21600238,29.0,3,33.0,0.579,0.5,0.667,1.0,5.0,1.0,2.0,4.0,0.6448863636363636,3.9934303977272725,0.8235085227272727,0.41175426136363635
21600244,28.0,3,38.0,0.588,0.75,1.0,3.0,7.0,0.0,6.0,1.0,0.3302553744048478,2.6675804357235613,0.6690232289712885,0.6605107488096956
21600259,25.0,3,36.0,0.5,0.3329999999999999,1.0,0.0,14.0,1.0,2.0,1.0,2.324486730095143,4.582039726256051,0.9197129026873644,0.2842597229177099
21600281,39.0,4,49.0,0.429,0.273,1.0,1.0,13.0,3.0,3.0,3.0,0.9690771852934015,1.923301680058437,0.3131239347455564,0.0
